<IANSI>,<FPEEL>,<EPSCU2>,<IOXIDHT>,<FAOX>,<FFRICR>,<FFRICX>,<FWHL>,<FAOUT>,<TCLMAX>,<FZORUP>,<LMCOL0>,<FCRDR>,<FGPOOL>,<FMOVE>,<VFCRCO>,<FACT>,<FGBYPA>,<XLFALS>,<FZGAPTOPLH>,<HTFB>,<ECM>,<IKCMOXIDE>,<HTSTAG>,<SCALH>,<TJBRN>,<TAUTO>,<FPRAT>,<FVPREV>,<FCSIVP>,<FCSHVP>,<FCS2MOO4>,<XGAPLH>,<FQUEN>,<EDG_OPERATE>,<EDG_FAIL>,<POWER_RECOV>,<AFW_RATE>,<WVSP>,<ECREPP>,<FHTPB>,<WWTDFW>,<IVI_FP_VOLRATE>,<DPRESS_DELAY>,<WPORV0>,<IVI_DELAY>,<ABBN>,<SPRAY_RATE>,<IVI_RATE>
3,0.01,0.148025,0,1.105787,0.4012616,0.2665019,0.14404139999999999,0.3524705,2333.37,0.5867039000000001,53,0.1415535,0.8681120000000001,2.925352,0.410984,0.3824287,1,0.052016,0.45058240000000005,318.6873,0.7871209,0,1712.817,0.8135001999999999,1339.3029999999999,969.207,-5,1.547285,1.348938,0.1,0.7117147,0.000113301,0.1281268,50.29319,9.536642,63.32936,26.664179999999998,0.2455781,0.21866509999999997,0.8508855,30.892740000000003,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
2,0.1,0.16335410000000003,0,1.5811030000000001,0.5225436999999999,0.3759769,0.1246655,0.4209854,2550.448,0.7060857,53,0.05124627,0.8144003000000001,4.460351999999999,0.4346196,0.5947888000000001,1,0.05127759,0.6192914,309.5391,0.8097168,1,1646.665,0.9174992000000001,1480.4189999999999,1070.338,-5,1.565549,1.249676,0.1,0.6859678000000001,1.5399999999999998e-05,0.391382,63.107380000000006,8.178935000000001,51.50128,36.30325,0.07996392,0.8601363000000001,0.5644342,36.75493,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
5,0.1,0.2100031,2,1.434508,0.2448361,0.39508990000000005,0.1129183,0.43513320000000005,2534.927,0.5829694999999999,52,0.1011491,0.6192395,2.210486,0.31463800000000003,0.18405020000000002,0,0.04786688,0.46628339999999996,171.766,0.7773706,1,1731.5079999999998,0.9682445,1462.8370000000002,990.5658,-6,1.513189,1.277105,0.1,0.6936023,0.000148065,0.354512,67.13645,5.341404,62.003780000000006,32.38527,0.16663029999999998,0.6230217,0.41524459999999996,22.427139999999998,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
3,0.1,0.21417979999999998,1,1.416434,0.5161560000000001,0.3104364,0.11528050000000001,0.3210666,2561.092,0.6080892,49,0.1266985,0.8554193000000001,1.6866869999999998,0.09083699,0.14436310000000002,1,0.03237462,0.5435355,127.194,0.8907639999999999,1,1070.633,0.9846004,1353.119,982.1304,-4,0.79682,1.7672279999999998,1.0,0.7002328,0.000116179,0.10748900000000002,62.41463,9.029814,40.80867,37.31354,0.263475,0.07145819,0.5559526,25.35073,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
5,0.1,0.164675,2,1.309884,0.2814884,0.27852259999999995,0.07207077,0.43553050000000004,2453.264,0.6948285,52,0.05632349,0.9076169,1.6045690000000001,0.3201702,0.3031031,1,0.04302242,0.5905598000000001,189.4501,0.7083286999999999,0,1260.518,1.08251,1309.722,951.5775,-5,0.9796125,1.779382,0.01,0.7144204000000001,0.00018054,0.4429949,67.98318,7.048558,33.99374,25.03655,0.1578485,0.2043897,0.43200779999999994,47.711690000000004,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
1,0.01,0.23620389999999997,0,1.38976,0.11642260000000001,0.34709229999999996,0.1538471,0.3613091,2596.783,0.3573901,51,0.23233539999999997,0.8201261999999999,1.4426889999999999,0.1687621,0.6943755,1,0.0478182,0.5385619,235.748,0.8449134,0,1012.232,0.9266598,1205.256,1055.701,-4,1.134528,1.036909,1.0,0.7035279000000001,0.000104489,0.7642698,43.71499,11.35463,63.14577,39.09981,0.3244683,0.5059673,0.7435510000000001,35.39687,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
6,0.1,0.10314569999999999,0,1.2926790000000001,0.6049023,0.4331844,0.10844589999999998,0.2897507,2287.12,0.41892820000000003,49,0.1179349,0.6438298000000001,3.5872300000000004,0.1457164,0.1068451,0,0.07771474,0.5566698,392.9523,0.7604321999999999,0,1115.8310000000001,0.9758893,1548.04,906.6885,-4,0.6654108,2.259331,0.1,0.6956224,8.53e-05,0.1960942,43.45399999999999,8.064547,69.04677,36.80867,0.1374514,0.6908726,0.8814409,17.9181,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
5,0.01,0.1536622,1,1.588625,0.4450999,0.3188597,0.1026483,0.3645182,2627.6279999999997,0.3818737,54,0.1780775,0.7195855999999999,2.333694,0.3272981,0.49027259999999995,1,0.03560467,0.47703260000000003,333.7801,0.8332661,1,883.2964,1.0554940000000002,1762.1429999999998,980.0472,-6,0.7027892,2.38694,1.0,0.7344387,5.6200000000000004e-05,0.2959963,31.494840000000003,10.256210000000001,58.3596,23.180229999999998,0.2338189,0.9235639999999999,0.8091214,43.87017,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
5,0.01,0.1023457,1,1.336077,0.48375559999999995,0.2602696,0.1275518,0.25104770000000004,2487.356,0.8305461,54,0.169034,0.9706336,2.9900700000000002,0.400882,0.35809040000000003,1,0.04845467,0.4350901,313.2426,0.7927175999999999,0,435.6966,0.946866,1652.4289999999999,1140.857,-6,1.239368,1.145849,0.1,0.7355186,2.8899999999999998e-05,0.6371589,51.81643,6.186772,48.41382,19.2825,0.28216090000000005,0.7303973000000001,0.7626638000000001,36.86869,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
3,0.1,0.1591756,0,1.189786,0.41130200000000006,0.2911429,0.1284759,0.3945287,2504.5460000000003,0.6936348000000001,48,0.16932039999999998,0.8857050999999999,3.3147260000000003,0.32278640000000003,0.4084266,0,0.05014502,0.45827340000000005,289.4116,0.8962353000000001,1,734.4604,1.0089190000000001,1253.56,1062.715,-6,0.4415943,0.9839609,0.1,0.6766928000000001,5.2900000000000005e-05,0.7698824000000001,62.56899,6.470708,67.24384,43.23856,0.2025142,0.4005886,0.48893770000000003,49.434670000000004,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
6,0.1,0.3263532,2,1.138124,0.4917867,0.341524,0.1313775,0.43803279999999994,2553.448,0.8137214,51,0.05026174,0.9368501,2.710686,0.2862888,0.6486738000000001,0,0.06992434,0.4801036,185.8763,0.8294311,1,1119.54,1.08984,1349.076,1123.579,-5,0.6817375,3.123183,1.0,0.7005007,1.55e-06,0.1671206,45.06947,7.441421000000001,45.73657,32.80296,0.33410609999999996,0.4018693,0.4629416,39.836079999999995,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
2,1.0,0.3116618,0,1.588769,0.8437724,0.2773993,0.17467829999999998,0.24477470000000004,2393.464,0.9184690000000001,48,0.02389665,0.7764270999999999,2.415101,0.244865,0.5330198,0,0.05631838,0.5403488000000001,346.2928,0.9533069,1,1028.192,1.0860459999999998,1595.954,854.5208,-6,1.036961,0.3085946,0.01,0.6737843000000001,0.000165843,0.29682600000000003,50.105540000000005,6.260601,61.09024,39.32114,0.2713521,0.41586069999999997,0.6130363,31.43008,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
2,0.1,0.19623210000000002,1,1.310808,0.714486,0.26155300000000004,0.1355125,0.40190820000000005,2291.071,0.6253263000000001,50,0.04138736,0.8065397,1.8958979999999999,0.3109986,0.46980600000000006,0,0.01012839,0.47483739999999997,150.142,0.9125687,1,1619.904,1.030041,1201.765,1023.459,-4,0.8691701999999999,1.6787,1.0,0.6986372,3.570000000000001e-05,0.7306939,68.4669,7.76468,71.62132,26.54297,0.3076192,0.1741021,0.8803814,45.99072,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
3,0.01,0.1793638,0,1.224979,0.255231,0.2510152,0.15708270000000002,0.4647894,2432.1479999999997,0.4342576,54,0.1023337,0.8038774999999999,1.943008,0.2005605,0.4431814,0,0.01694703,0.5283111,239.9681,0.8037201999999999,1,1131.589,1.110219,1208.8980000000001,1032.42,-5,0.7915097,2.523937,1.0,0.7083195,8.540000000000002e-05,0.2569482,57.49561,4.073359,38.29027,24.25355,0.29010009999999997,0.6607468000000001,0.7676212,22.538220000000003,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
3,0.01,0.08445631,0,1.6567169999999998,0.5636414000000001,0.27876259999999997,0.118149,0.2085011,2441.154,0.7836834,54,0.19469389999999998,0.6395794,1.785278,0.2887763,0.35842340000000006,0,0.03335832,0.42874350000000006,247.1876,0.7725004,1,643.9249,0.8758556000000001,1192.088,887.2467,-6,0.9772164000000001,2.4295240000000002,0.01,0.6949966999999999,0.000101164,0.16977479999999998,66.01503000000001,8.095494,33.793820000000004,38.8631,0.3108975,0.991778,0.5885826999999999,34.55503,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
6,1.0,0.1964376,0,1.488106,0.4634904,0.3279371,0.105582,0.337055,2478.841,0.5098583999999999,52,0.20265160000000002,0.8234937,1.1648690000000002,0.2418071,0.2772562,0,0.04498881,0.4348501,221.9951,0.7896199,1,1222.913,0.8938716,1192.388,1020.8839999999999,-4,1.3356370000000002,2.7278860000000003,0.1,0.722338,7.09e-05,0.3942466,48.33003,10.875810000000001,52.0787,34.73814,0.23881710000000003,0.38159829999999995,0.7065553000000001,45.04503,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
6,1.0,0.19409790000000002,2,1.217881,0.2274034,0.2952166,0.1250722,0.43539520000000004,2331.976,0.3868953,48,0.1539796,0.8078116,2.096367,0.2591819,0.5241399,0,0.05654483,0.4573272,319.5764,0.7898589,0,2020.7879999999998,0.9353524,1627.24,1198.4569999999999,-5,1.408359,1.8630950000000002,1.0,0.7028425,0.000135569,0.45650470000000004,46.96985,6.653534,57.58818,34.07516,0.2278099,0.6701543000000001,0.9127165999999999,21.17701,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
4,1.0,0.26472470000000003,0,1.4139,0.4221929,0.260455,0.1061618,0.3477995,2501.985,0.2555145,54,0.07176,0.6352161999999999,3.989497,0.3659462,0.5863352,1,0.05799341,0.371684,209.2291,0.7996641999999999,0,1530.1470000000002,0.9924699,1461.161,1050.61,-4,1.18137,2.661684,0.01,0.6827281999999999,0.000134041,0.04970962,55.660059999999994,9.404778,52.15184,37.708659999999995,0.2117853,0.9013201999999999,0.5214687,40.10604,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
2,1.0,0.1618779,1,1.527234,0.3180844,0.33117870000000005,0.08129913,0.2653036,2380.281,0.6235069000000001,53,0.09438348,0.7013897,2.193894,0.401473,0.306479,1,0.07356401,0.4222741,329.9572,0.8348677999999999,0,1572.154,0.9595450000000001,1229.174,930.4031,-5,1.062287,2.311036,0.01,0.7138658,0.00011099200000000001,0.12770499999999999,69.48876,5.291167,42.377959999999995,40.91561,0.16179010000000002,0.6603131999999999,0.8006171,44.920840000000005,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
1,0.1,0.23772379999999999,1,1.230055,0.6059797,0.3519432,0.143906,0.35375700000000004,2481.894,0.6569009,51,0.15079949999999998,0.8034413,2.45033,0.32085779999999997,0.5455366999999999,0,0.03600075,0.4149923,285.6934,0.8253086,1,805.9774,1.005634,1467.905,987.678,-5,0.8962040000000001,2.4867470000000003,0.01,0.7013651,3.8799999999999994e-05,0.7514181,62.456540000000004,8.495026,61.13375,37.43379,0.33861030000000003,0.2986408,0.5831824999999999,43.56755,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
6,1.0,0.14238,0,1.244261,0.49889520000000004,0.2799616,0.1354651,0.244187,2435.665,0.4885115,48,0.08496265,0.8534589,3.6013870000000003,0.22434690000000002,0.5615318,0,0.06149014,0.4401568,263.2891,0.8352506,1,679.1134,1.017093,1261.265,975.8757,-4,0.37897329999999996,1.5321200000000001,0.1,0.696454,0.000172045,0.7610299,62.6165,8.371724,70.39482,33.79233,0.14388520000000002,0.7626184,0.5796150999999999,43.18325,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
5,0.01,0.14891410000000002,1,1.080165,0.7223845999999999,0.3025618,0.1166316,0.3244994,2406.008,0.4762276,53,0.1484838,0.6029164,2.078233,0.30771740000000003,0.6550204000000001,0,0.03866759,0.5790991999999999,168.8797,0.7887888000000001,0,1416.361,0.9520263000000001,1262.815,913.3676,-4,1.022909,1.224102,0.01,0.7122566,0.000138155,0.37519450000000004,46.82043,9.93629,64.3718,28.55955,0.11773650000000001,0.5832103,0.18408010000000002,31.610940000000003,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
5,0.01,0.1708819,2,1.304949,0.9327620999999999,0.36811679999999997,0.1160154,0.19284579999999998,2372.022,0.3756237,51,0.144441,0.8021385,2.247889,0.1262555,0.8682163,1,0.04833206,0.6196703,237.8942,0.7367321,1,948.535,1.0028219999999999,1460.0279999999998,959.3882,-4,1.168158,3.4826879999999996,0.01,0.671506,0.000129245,0.3773821,79.2664,7.885913,51.10902,32.43634,0.22988089999999997,0.3494546,0.5261503000000001,39.726490000000005,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
4,1.0,0.1900088,0,1.379327,0.2582983,0.3611926,0.08031606,0.38381940000000003,2336.092,0.3610688,51,0.1738346,0.7551219,2.570719,0.29237959999999996,0.7305714,1,0.01378591,0.6933063,202.4337,0.7680302,1,694.7435,0.9818723,1125.2830000000001,845.7619,-4,1.290206,3.106071,1.0,0.7258928000000001,4.22e-05,0.09819298,54.74083,8.361015,52.7716,40.090309999999995,0.09798068,0.8721591999999999,0.208521,21.8747,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
6,0.01,0.24120300000000003,0,1.47561,0.5274392,0.41309049999999997,0.1150653,0.44684070000000004,2424.39,0.6310768,53,0.1334634,0.848241,2.9561,0.05848802,0.5098882,0,0.03720776,0.44558869999999995,198.1366,0.9052150999999999,0,1209.438,0.9024810999999999,1166.431,1044.546,-5,1.122857,2.452666,1.0,0.7151042,0.000107232,0.8344731,45.186859999999996,9.111932000000001,64.35840999999999,30.550959999999996,0.3299007,0.7621415,0.7393466999999999,34.80223,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
6,1.0,0.2974186,0,1.845716,0.3044185,0.29872550000000003,0.09763704,0.2685232,2413.669,0.7099106,53,0.120119,0.8610552,2.105412,0.43120569999999997,0.6342376000000001,0,0.01686522,0.5445196999999999,238.1723,0.9446608,1,754.6912,1.1052030000000002,1251.4289999999999,1035.912,-6,1.194109,2.024553,1.0,0.7174056999999999,0.000105429,0.1932295,77.66766,10.972719999999999,48.56825,33.38414,0.165509,0.7985899999999999,0.6419220999999999,29.8123,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
3,0.1,0.25516639999999996,0,1.3869559999999999,0.4844726,0.35268940000000004,0.1096723,0.411566,2444.147,0.6799048000000001,48,0.22971420000000004,0.7862423000000001,2.817507,0.2697197,0.29299640000000005,0,0.05470479,0.4249803,255.3698,0.8891776,1,1293.3,1.038092,1347.33,1015.168,-5,1.682755,3.713629,1.0,0.7150270000000001,7.159999999999999e-05,0.5940791,69.57961,8.22833,54.07793,29.02324,0.2949525,0.9663161,0.9144969000000001,22.30742,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
6,0.01,0.1655841,1,1.1930319999999999,0.1169942,0.33044840000000003,0.1333685,0.42026640000000004,2509.118,0.9653053,50,0.1340666,0.5262628,2.537825,0.3743514,0.4216272,0,0.03723031,0.6031368,265.3922,0.8776352,0,1490.0839999999998,1.049885,1002.0880000000001,924.9995,-6,0.6533793000000001,0.7920769,0.1,0.6949753000000001,0.000157949,0.5790024,34.26742,5.181939,52.67635,28.48685,0.24478339999999998,0.4846422,0.647933,26.78773,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
4,1.0,0.1688449,2,1.68408,0.6019386,0.3027474,0.11449749999999999,0.4528397,2527.3520000000003,0.7570439999999999,48,0.1222212,0.8042979,3.6708089999999998,0.4107567,0.4983117,1,0.05112636,0.5580364000000001,229.1315,0.9592969000000001,1,1557.9070000000002,1.009128,1146.902,1008.61,-4,0.9629976999999998,2.230414,0.01,0.7255635,0.000186107,0.7683069,41.86312,5.610762,67.7496,33.66515,0.2476464,0.3366538,0.6616947,18.658820000000002,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
1,1.0,0.2871165,2,1.41324,0.35608090000000003,0.30333530000000003,0.13185970000000002,0.3343094,2544.2889999999998,0.9450159,48,0.1173497,0.8800157,3.421475,0.2752485,0.5495903,1,0.09513626,0.47993909999999995,205.9777,0.8356296,0,797.3514,1.093628,1455.279,1125.505,-5,1.439497,3.1800889999999997,1.0,0.7218796999999999,2.54e-05,0.5195597,74.05198,9.129228999999999,51.26944,30.33138,0.16638540000000002,0.4222251,0.4490467000000001,35.86258,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
3,0.1,0.251335,0,1.380391,0.48501530000000004,0.35565979999999997,0.1135594,0.4324955,2473.595,0.8062571,50,0.08923231,0.5712859,1.531958,0.42455109999999996,0.640756,0,0.04781183,0.41535259999999996,271.0678,0.7232235,0,581.8669,0.9729051999999999,1279.384,1025.943,-5,0.9169364999999999,2.254471,0.1,0.7171807,0.00011309200000000001,0.2955817,60.66426,8.105438000000001,62.118430000000004,37.8487,0.2450961,0.0062785969999999995,0.4828867,40.51018,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
5,0.01,0.11511889999999998,2,1.213883,0.5648953,0.2796478,0.07573676,0.2625073,2282.981,0.5305798,54,0.1017216,0.6182805,1.063292,0.34460630000000003,0.6262151,1,0.07016214,0.43576149999999997,278.4879,0.8686988000000001,0,1329.31,1.034646,1053.857,984.8872,-5,0.36544990000000005,1.7727849999999998,0.1,0.7089545,0.000148967,0.3744763,57.65315,7.040058999999999,57.975030000000004,31.258879999999998,0.27669699999999997,0.7866860999999999,0.9780386999999999,50.82336,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
4,0.1,0.15321600000000002,1,1.227438,0.3261038,0.33613350000000003,0.08868854,0.4008114,2398.302,0.6512591999999999,54,0.1896116,0.7094887,2.19942,0.3933222,0.5419976,1,0.06470692,0.3524394,213.1202,0.7969586999999999,1,1177.139,0.9841915000000001,1614.174,1051.478,-4,0.9194378000000001,3.167987,0.1,0.7197762,1.47e-05,0.01476686,63.913759999999996,9.24103,47.63725,32.02491,0.23817449999999998,0.9887309999999999,0.6285378,47.09265,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
