<IANSI>,<FPEEL>,<EPSCU2>,<IOXIDHT>,<FAOX>,<FFRICR>,<FFRICX>,<FWHL>,<FAOUT>,<TCLMAX>,<FZORUP>,<LMCOL0>,<FCRDR>,<FGPOOL>,<FMOVE>,<VFCRCO>,<FACT>,<FGBYPA>,<XLFALS>,<FZGAPTOPLH>,<HTFB>,<ECM>,<IKCMOXIDE>,<HTSTAG>,<SCALH>,<TJBRN>,<TAUTO>,<FPRAT>,<FVPREV>,<FCSIVP>,<FCSHVP>,<FCS2MOO4>,<XGAPLH>,<FQUEN>,<EDG_OPERATE>,<EDG_FAIL>,<POWER_RECOV>,<AFW_RATE>,<WVSP>,<ECREPP>,<FHTPB>,<WWTDFW>,<IVI_FP_VOLRATE>,<DPRESS_DELAY>,<WPORV0>,<IVI_DELAY>,<ABBN>,<SPRAY_RATE>,<IVI_RATE>
4,0.1,0.24812710000000002,1,1.42979,0.4150702,0.29532309999999995,0.07384866,0.1443603,2419.126,0.269368,51,0.17566410000000002,0.8947212,1.8598430000000001,0.3894715,0.6714438,0,0.06231061,0.3538519,241.3922,0.9002498,1,700.6389999999999,0.9124269,995.0344,1112.421,-4,0.8872426999999999,1.049875,0.1,0.7192681,0.000194083,0.1618496,61.99762,7.560178,62.59723,44.11679,0.3105485,0.9105530000000001,0.35267329999999997,37.032790000000006,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
6,0.1,0.21768710000000002,2,1.531879,0.3903586,0.3141415,0.08937028,0.4689679,2402.868,0.5610052,48,0.1112137,0.8289661,3.166586,0.3598735,0.19869460000000003,0,0.04201742,0.4369741,149.8773,0.8050545,0,1220.469,0.9482130999999999,1041.947,939.2106,-5,1.317621,2.695415,1.0,0.6933729999999999,0.000117921,0.18148910000000001,57.12248,9.051125,54.27275,31.024959999999997,0.19608520000000002,0.05889503,0.8968219999999999,26.897740000000002,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
3,0.1,0.16317620000000002,1,1.211366,0.48562429999999995,0.2896061,0.133864,0.37112890000000004,2494.515,0.5652409,53,0.09782754,0.7511621999999999,1.7112029999999998,0.4463561,0.447877,0,0.03856192,0.6740459,158.9469,0.7741584,1,2028.53,0.8649957,1470.85,1060.461,-4,1.029457,1.8264259999999999,0.01,0.7137903,8.57e-05,0.7149227,41.82871,7.577284,56.05166,32.449909999999996,0.1923279,0.08143529,0.561161,41.76872,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
3,0.1,0.06636182,0,1.287428,0.745839,0.33926880000000004,0.1180558,0.2760446,2533.937,0.3167199,49,0.1828592,0.8616099,2.227168,0.22619389999999998,0.3338433,0,0.04766306,0.5208089,270.2648,0.7908558000000001,0,1052.618,1.0279040000000002,1189.89,909.9939999999999,-5,1.118192,2.802384,1.0,0.7178922,8.52e-05,0.43963100000000005,53.63078,7.750008,72.22334000000001,37.732409999999994,0.23472590000000002,0.4756729,0.5889519,23.7014,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
1,0.1,0.1191471,0,1.5004520000000001,0.6851233,0.3782803,0.1563763,0.4693054,2417.847,0.2860994,51,0.15489979999999998,0.7866286,3.088869,0.1844245,0.6357099,0,0.07725362,0.5444300999999999,264.4915,0.8303744000000001,1,1043.442,1.028182,1419.21,1036.367,-4,0.7979273,0.568533,0.1,0.7047711999999999,9.279999999999999e-05,0.33077670000000003,60.77575,4.768641000000001,23.77523,37.35965,0.15171089999999998,0.5396209,0.3854897,48.98114,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
4,0.01,0.1253799,2,1.197964,0.2185786,0.36598159999999996,0.1446172,0.3191932,2582.077,0.7944928000000001,53,0.1831329,0.7472491,1.9608990000000002,0.30842090000000005,0.5467024,0,0.02466894,0.45079440000000004,347.6408,0.8414881,0,1787.521,1.0139,1458.8370000000002,1095.508,-5,1.17642,4.308242,1.0,0.7212861999999999,2.6000000000000002e-05,0.149803,54.193780000000004,5.992907,67.64594,25.58295,0.135278,0.28807209999999994,0.3957325,50.75633,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
4,0.01,0.2243769,0,1.0534299999999999,0.13632320000000003,0.35300440000000005,0.16523800000000002,0.2641055,2320.982,0.49946579999999996,53,0.18166279999999999,0.6472021,2.53441,0.32217740000000006,0.8038285,0,0.03590619999999999,0.504041,299.0166,0.8464370999999999,1,1278.4,0.8026949000000001,1433.2479999999998,938.9799,-5,1.427079,0.3997088,1.0,0.7093600999999999,6.809999999999999e-05,0.33556240000000004,64.59456999999999,8.731071,38.97181,39.28513,0.14127820000000002,0.8441675999999999,0.7416946999999999,25.77111,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
3,1.0,0.27175820000000006,1,1.469208,0.2610383,0.41628119999999996,0.17369679999999998,0.1596655,2320.0,0.1901859,53,0.09715900000000001,0.723096,1.194274,0.1870973,0.4810782,0,0.09351015,0.5914847,299.5819,0.836183,1,726.2409,1.084937,1062.788,1045.115,-4,1.708635,1.5240479999999998,0.1,0.7275596999999999,9.74e-06,0.6572824,57.33821,7.873823,27.78163,45.85185,0.1569725,0.5125197,0.1435391,33.39962,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
1,1.0,0.03721271,2,1.036114,0.2831816,0.3154032,0.1536846,0.3660491,2519.479,0.5749307,48,0.1595422,0.6905704,1.696957,0.2989599,0.409934,1,0.04619501,0.3019428,301.2081,0.8945091000000001,0,1421.2879999999998,1.039332,1412.109,1077.329,-5,0.7679183,2.7664619999999998,0.01,0.6915051,9.84e-05,0.6702376,68.18014000000001,6.235816000000001,40.714209999999994,27.56778,0.1380511,0.1939223,0.7184096,34.977709999999995,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
2,1.0,0.1664094,0,1.7887819999999999,0.5775859999999999,0.2830272,0.1249839,0.30594570000000004,2540.305,0.5527685999999999,53,0.04665829,0.8188549,1.948161,0.125077,0.4165420999999999,1,0.05314601,0.4601948,225.3326,0.9018915999999999,0,1408.098,1.0218610000000001,1560.154,1067.233,-4,1.033823,3.852314,1.0,0.6962038,0.000192258,0.10936969999999999,48.258559999999996,8.405544,62.5589,27.98283,0.13681429999999997,0.9861991,0.5037087,28.564909999999998,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
3,0.1,0.1973761,0,1.154199,0.1225045,0.31438119999999997,0.08472510000000001,0.39081750000000004,2524.377,0.08816659,49,0.18482420000000002,0.7702469,1.8435990000000002,0.26650640000000003,0.5249043999999999,1,0.028455,0.5555186,195.109,0.9183650999999999,1,1066.491,0.9557121999999999,1191.661,772.8710000000001,-6,0.6366261999999999,3.252068,1.0,0.7426286,0.00013801,0.4879268,61.89679,5.766732,65.33154,35.69579,0.2892384,0.3373255,0.7821153000000001,39.12661,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
6,0.01,0.19184379999999998,2,1.013735,0.7084961,0.3201263,0.1346894,0.3115062,2411.616,0.5982065,48,0.154619,0.6626989000000001,2.873132,0.10130850000000001,0.1931071,1,0.07340933,0.5147491,277.6277,0.8995745,0,1540.622,0.9168845999999999,1294.535,997.0156,-5,1.410097,2.770619,0.01,0.7167762,0.000126203,0.4557975,64.09183,8.357833,48.86011,20.355999999999998,0.1802388,0.06827917,0.5633636,18.1375,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
5,0.01,0.12933630000000002,1,1.4090200000000002,0.2250091,0.27839990000000003,0.143099,0.2596393,2450.863,0.7273582,50,0.1166471,0.8906049000000001,1.675684,0.24651309999999999,0.4213299,1,0.03793332,0.48243500000000006,204.8543,0.875635,0,1617.057,1.029166,1601.185,1040.367,-5,1.437782,1.777084,0.01,0.6929204999999999,0.00016973900000000002,0.1414829,49.48024,7.029375999999999,51.35386,22.21268,0.07154243,0.5630255,0.9379127,25.789920000000002,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
2,0.1,0.2289915,0,1.43489,0.2113946,0.2850594,0.1007773,0.39645759999999997,2590.029,0.4515491,50,0.10926269999999999,0.8256800999999999,1.267324,0.3099228,0.5597733,1,0.04471325,0.6125455,287.8456,0.7357157,0,1206.855,0.9461424,1231.0839999999998,891.4078,-6,1.0545799999999999,3.125612,0.1,0.727282,9.570000000000001e-05,0.3908812,59.527280000000005,9.633522,73.43543000000001,29.994159999999997,0.1383188,0.9296771999999999,0.4119456,24.039260000000002,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
3,1.0,0.19619620000000002,2,1.277183,0.6900339,0.2739742,0.1315424,0.2247643,2361.466,0.551658,53,0.1460972,0.7834313,2.7000040000000003,0.2069416,0.7017573,0,0.05139722,0.593418,385.2983,0.8615514000000001,0,1816.326,1.10185,943.7697,1089.497,-6,1.171556,2.7399310000000003,0.01,0.7236429,4.4200000000000004e-05,0.5588251999999999,58.02522,9.15669,48.9788,25.52848,0.2068315,0.9947332,0.6760738000000001,40.301429999999996,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
2,0.01,0.1761549,1,1.707326,0.5958810999999999,0.4071134,0.1104567,0.4306899,2420.177,0.6741720999999999,54,0.21141639999999998,0.7438234,2.733925,0.2341195,0.31034709999999993,0,0.06228612,0.4475058,295.9775,0.7266851,0,2064.4610000000002,0.9775521,1216.951,1018.378,-5,0.8457859000000001,1.742784,0.1,0.7069491999999999,9.77e-05,0.1517436,58.24318,7.324863000000001,59.783269999999995,34.96518,0.24284699999999998,0.8892674999999999,0.5225936999999999,39.137229999999995,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
2,0.01,0.1344808,0,1.728087,0.5201547000000001,0.3310801,0.15098810000000001,0.355102,2539.087,0.7481125,53,0.20583179999999998,0.6575134,3.5897010000000003,0.21178870000000002,0.2752529,1,0.06646112,0.6003626999999999,231.4746,0.7823783000000001,1,2116.241,0.945541,1376.0529999999999,931.5266,-5,0.5725412,2.165829,1.0,0.6945729,0.00017225,0.5593648,51.7905,7.526161,47.69192,32.36272,0.22601970000000002,0.9382678,0.833441,29.766070000000003,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
1,1.0,0.24420860000000003,1,1.689616,0.699333,0.3496557,0.14861649999999998,0.3590842,2402.791,0.5403110999999999,51,0.196741,0.8414780000000001,3.7587050000000004,0.2981432,0.7823201,1,0.02992779,0.5531862,324.8317,0.9069961,0,998.2791,0.998726,1158.385,1141.612,-6,1.550481,3.5753230000000005,0.1,0.6867309,3.74e-05,0.6484504,72.76347,7.717942,30.846940000000004,25.242910000000002,0.3276374,0.04645915,0.8016819000000001,35.85263,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
6,0.01,0.0141235,2,1.0584200000000001,0.5216929,0.3026665,0.1288289,0.2437937,2479.062,0.6118793,54,0.04520871,0.8299173000000001,3.070096,0.3219993,0.7917861999999999,0,0.06884714,0.5545099,312.2712,0.8641573,1,1077.114,1.005675,1093.1689999999999,1070.993,-5,0.7089438,0.9248129,1.0,0.7188336999999999,0.000164908,0.4093781,62.09834,8.412459,44.735209999999995,31.41801,0.1898911,0.8875309000000001,0.7928644,35.8225,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
3,0.01,0.1783188,0,1.311885,0.6299376,0.31519790000000003,0.0900922,0.432733,2443.521,0.7140865,54,0.1433948,0.8210040000000001,2.268553,0.2770019,0.5295306,1,0.04286385,0.5637221,145.2414,0.7372611,1,2294.794,1.0542479999999999,1597.864,942.6577,-6,1.380426,2.379726,0.1,0.7285458,6.23e-05,0.1993017,65.13959,8.409498,70.90472,34.82315,0.18936779999999998,0.14145429999999998,0.9927655000000001,40.809540000000005,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
5,0.1,0.172959,0,1.395996,0.7683087,0.3152704,0.09657647,0.32381170000000004,2285.9339999999997,0.5453640000000001,53,0.05535980000000001,0.7692818,2.350852,0.38102600000000003,0.6568488,1,0.04458519,0.4733115,276.4507,0.7978651,0,1164.411,0.9531936,1144.032,945.202,-4,1.8295310000000002,2.717489,0.1,0.7306090999999999,0.000140054,0.5471353,52.814659999999996,7.624637,46.40996,29.606409999999997,0.16739379999999998,0.38793779999999994,0.23569179999999998,25.64871,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
6,1.0,0.2409732,2,1.145368,0.42180920000000005,0.2914887,0.13828929999999998,0.3181315,2460.9629999999997,0.6115236,48,0.10899,0.8265290000000001,3.274471,0.3950788,0.3669167,1,0.08027647,0.3549784,196.4463,0.8683129999999999,1,1399.5439999999999,1.079475,1090.185,1096.17,-5,1.0118850000000001,0.6301140000000001,1.0,0.7289821,0.000251088,0.32629559999999996,58.61229,8.607583,47.558040000000005,23.9091,0.1169262,0.7853208,0.7527435,23.61465,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
2,0.1,0.16910379999999997,0,1.6297549999999998,0.4656245,0.3715025,0.108802,0.3846417,2449.694,0.4943018,49,0.11750230000000002,0.8207985000000001,3.811042,0.30776440000000005,0.3352024,1,0.04902103,0.494255,195.2599,0.7846342,0,1990.976,0.8664453999999999,1089.829,1090.514,-4,0.38264879999999996,2.632672,1.0,0.7093824000000001,2.8300000000000003e-05,0.5965183000000001,59.44495,8.801308,37.66272,34.02813,0.1983282,0.3679402,0.5277274000000001,39.456509999999994,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
4,0.01,0.1261638,2,1.1913049999999998,0.6504369000000001,0.3637488,0.060725,0.320263,2499.425,0.8229931999999999,48,0.2014469,0.7158376999999999,2.295522,0.4573058,0.6899823,0,0.04358337,0.5962130999999999,245.3618,0.8770823,1,1594.4170000000001,0.9465058000000001,1185.5639999999999,1037.4,-5,1.193011,3.1107970000000003,0.01,0.7005771,0.000105053,0.32471700000000003,77.6134,5.866221,60.04361,40.61822,0.1681362,0.7715734999999999,0.6531578,26.8365,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
1,0.1,0.19768070000000001,1,1.291079,0.3707729,0.34824479999999997,0.1220675,0.44204920000000003,2656.013,0.11073730000000001,48,0.1246326,0.6426594,2.235838,0.26281059999999995,0.2765333,1,0.07186874,0.43138640000000006,364.4734,0.8256822,1,1472.1329999999998,1.093372,1228.954,914.8005,-4,1.5717,4.479512000000001,0.01,0.7027703000000001,2.8699999999999996e-05,0.25055259999999996,41.94918,8.83238,45.32864,25.3664,0.1521181,0.5922050999999999,0.7611876999999999,35.62129,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
5,0.01,0.2879485,1,1.459328,0.3563329,0.28408,0.12145839999999998,0.40165359999999994,2393.1929999999998,0.5439681,53,0.1722196,0.7605781999999999,3.012485,0.34472729999999996,0.6215245,0,0.02118045,0.38174020000000003,329.7742,0.9029555,0,2106.393,1.128276,1435.799,1034.13,-5,0.4797723,1.119821,0.01,0.6993269,5.9e-05,0.1684668,60.64663,9.257012,45.56162,35.90579,0.3146408,0.7436661,0.6574247,35.87899,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
3,1.0,0.04179175,1,1.178544,0.4202157999999999,0.28572459999999994,0.1590766,0.29833200000000004,2598.217,0.5956081999999999,53,0.12177260000000001,0.9065818000000001,1.397569,0.2955463,0.6308130999999999,1,0.06314264,0.5707911999999999,247.393,0.7668318000000001,1,1645.66,0.8776986999999999,1105.079,1031.7169999999999,-5,1.7537369999999999,3.521028,1.0,0.7212349,1.95e-05,0.3228776,56.91352,9.520519,43.5638,33.7441,0.357406,0.49163,0.7645424,26.59351,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
6,1.0,0.2221101,1,1.328159,0.15501800000000002,0.30461209999999994,0.101491,0.39185,2459.908,0.6110729,54,0.12123769999999999,0.8964745000000001,2.240811,0.3522147,0.6220137,1,0.06361906,0.5164593,301.8429,0.7903445,1,1322.545,0.9450955,1570.6670000000001,939.8388,-5,0.903329,2.629369,0.1,0.7128024000000001,2.05e-05,0.464027,51.24998,9.590794,44.6039,35.85385,0.2311406,0.1002171,0.42533279999999996,37.80042,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
4,0.1,0.1697776,1,1.231774,0.40856090000000006,0.31537329999999997,0.1064441,0.2851765,2413.488,0.6899163,52,0.10603519999999998,0.8273813,1.8467639999999999,0.38656840000000003,0.5809333999999999,0,0.09409528,0.5432023,245.4587,0.744975,1,1059.03,0.9278011,1458.183,903.8639999999999,-4,0.8274433000000001,1.428273,1.0,0.7185720999999999,0.000131921,0.3781575,56.603359999999995,8.266171,39.74757,32.74051,0.19516570000000003,0.1372037,0.16273420000000002,21.06745,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
2,1.0,0.06839444,0,1.33168,0.4081498,0.336685,0.10690530000000001,0.44800290000000004,2539.308,0.5014967,49,0.1240235,0.7882670999999999,1.9137950000000001,0.32933670000000004,0.2800391,0,0.03782337,0.5563,399.3904,0.8389221,0,1336.773,1.188161,1181.394,1047.906,-4,0.6333448,2.859653,0.01,0.6718403000000001,9.76e-05,0.6873233,73.76392,8.871549,64.62349,37.76684,0.24488020000000002,0.07076495,0.6096423000000001,22.21528,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
5,0.1,0.127631,1,1.3956790000000001,0.4417205,0.4176833,0.12171320000000001,0.40914459999999997,2436.3,0.22459720000000002,51,0.07970102,0.9141473,2.247404,0.21935500000000002,0.7764929,0,0.02202799,0.5520275,139.8824,0.8566509,0,729.4021,0.975274,1328.588,926.2182,-6,0.4300544,1.7649029999999999,1.0,0.6922203,6.66e-06,0.796487,67.66795,10.63187,42.99445,32.3536,0.3061942,0.47844030000000004,0.8442860000000001,36.07581,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
5,1.0,0.21940860000000004,0,1.0240989999999999,0.3504111,0.2607313,0.17066979999999998,0.4946723,2322.243,0.3060402,48,0.16095220000000002,0.9454836999999999,3.5015970000000003,0.24255929999999998,0.17132529999999999,0,0.04114075,0.5516397,198.3763,0.8365461999999999,1,1191.141,1.107817,1677.174,960.4962,-6,0.9604065,2.601492,0.01,0.7019033,0.000130853,0.4885145,55.86055,8.731962,52.17577,39.93393,0.2045348,0.18362260000000002,0.4127449,23.892229999999998,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
4,0.01,0.12072000000000001,1,1.4087459999999998,0.20826599999999998,0.2694977,0.1324679,0.45989220000000003,2336.974,0.4695885,53,0.14912650000000002,0.8837486999999999,3.872838,0.3718636,0.5372422,1,0.0727564,0.5354788,162.821,0.7953948000000001,0,1186.6680000000001,1.068834,1351.035,1119.548,-6,1.64513,3.30571,0.01,0.7057126,0.000100851,0.08657751,58.5728,9.460394,43.76641,23.852520000000002,0.17685279999999998,0.0121249,0.6626102,47.499359999999996,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
2,0.01,0.07279865,0,1.360482,0.7750471,0.3546433,0.11266500000000002,0.2581425,2460.435,0.7199923,51,0.007147081,0.8011881999999999,1.23389,0.2736945,0.2874185,1,0.05114659,0.3758815,279.5387,0.8548148000000001,0,1290.595,0.9511799000000001,1068.364,964.3115,-4,0.7517688,1.987975,1.0,0.7140367,0.000104171,0.44565249999999995,57.80585,7.597954,72.96381,33.64498,0.1915135,0.9240364,0.7680161999999999,21.75447,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
2,0.01,0.11404790000000001,2,1.182472,0.42705459999999995,0.3316068,0.08187108,0.3843858,2574.996,0.5552583000000001,48,0.1251905,0.6200701,3.066887,0.1696203,0.5747952,0,0.04667503,0.6474715,251.1885,0.8304084,1,1633.7,0.9991689,1252.974,899.7587,-5,0.30329259999999997,1.73554,0.01,0.6914278,0.00024497900000000004,0.2525049,63.732319999999994,9.179212,46.54036,22.9557,0.21928879999999998,0.2723542,0.43067390000000005,41.86934,0.02351667,1800,6.26,7200,0,0.2208,0.02351667
